vulnerability_type,fixed_code
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SecureSQLInjectionCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = conn.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet result = statement.executeQuery();
            while (result.next()) {
                System.out.println(""User found: "" + result.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.util.Scanner;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String username = scanner.nextLine();
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, username);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User ID: "" + rs.getInt(""id"") + "", Username: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixedExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Password: "" + rs.getString(""password""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLQuery {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username"") + "" - "" + rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
            resultSet.close();
            preparedStatement.close();
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLCode {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            String query = ""SELECT * FROM users WHERE username = ?"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --""; 
            String query = ""SELECT * FROM users WHERE username = ?"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while(resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Email: "" + rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""admin'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
                System.out.println(resultSet.getString(""password""));
            }
            resultSet.close();
            preparedStatement.close();
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionPrevention {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User ID: "" + resultSet.getInt(""id"") + "", Username: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --""; 
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            resultSet.close();
            preparedStatement.close();
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.Scanner;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        try {
            Scanner scanner = new Scanner(System.in);
            System.out.println(""Enter username:"");
            String username = scanner.nextLine();
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, username);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            preparedStatement.close();
            connection.close();
        } catch (Exception e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class UserAuthentication {
    public boolean authenticateUser(String username, String password) {
        boolean isAuthenticated = false;
        String query = ""SELECT * FROM users WHERE username=? AND password=?"";
        try (Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""root"", ""password"");
             PreparedStatement stmt = conn.prepareStatement(query)) {
            stmt.setString(1, username);
            stmt.setString(2, password);
            try (ResultSet rs = stmt.executeQuery()) {
                if(rs.next()) {
                    isAuthenticated = true;
                }
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
        return isAuthenticated;
    }
}"
SQL Injection,"import java.sql.*;
public class SafeSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        String query = ""SELECT * FROM users WHERE username = ?"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Email: "" + rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SecureSQLInjection {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User: "" + rs.getString(""username""));
            }
            rs.close();
            stmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --""; 
            String query = ""SELECT * FROM users WHERE username = ?"";
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput); 
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Email: "" + rs.getString(""email""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SecureSQLInjectionCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try (Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"")) {
            String query = ""SELECT * FROM users WHERE username = ?"";
            try (PreparedStatement stmt = conn.prepareStatement(query)) {
                stmt.setString(1, userInput);
                try (ResultSet rs = stmt.executeQuery()) {
                    while (rs.next()) {
                        System.out.println(""User found: "" + rs.getString(""username""));
                    }
                }
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""Username: "" + resultSet.getString(""username""));
                System.out.println(""Password: "" + resultSet.getString(""password""));
            }
            resultSet.close();
            preparedStatement.close();
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionPrevention {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""admin' OR '1'='1"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SafeSQLInjectionExample {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Password: "" + rs.getString(""password""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = args[0]; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User ID: "" + rs.getInt(""id"") + "", Username: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixed {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --""; 
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionSecure {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput); 
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjection {
    public static void main(String[] args) {
        try {
            String username = args[0]; 
            String password = args[1]; 
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydb"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=? AND password=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, username);
            preparedStatement.setString(2, password);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionFixedCode {
    public static void main(String[] args) {
        try {
            String userInput = ""'; DROP TABLE users; --"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement statement = connection.prepareStatement(query);
            statement.setString(1, userInput);
            ResultSet resultSet = statement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User ID: "" + resultSet.getInt(""id"") + "", Username: "" + resultSet.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
public class SecureSQLQuery {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(""User ID: "" + resultSet.getInt(""id"") + "", Username: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLExample {
    public static void main(String[] args) {
        String userInput = ""admin'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while(resultSet.next()) {
                System.out.println(""User: "" + resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureCode {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while (resultSet.next()) {
                System.out.println(resultSet.getString(""username""));
            }
            connection.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --"";
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement stmt = conn.prepareStatement(query);
            stmt.setString(1, userInput);
            ResultSet rs = stmt.executeQuery();
            while (rs.next()) {
                System.out.println(""Username: "" + rs.getString(""username""));
                System.out.println(""Password: "" + rs.getString(""password""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLQuery {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjectionExample {
    public static void main(String[] args) {
        String userInput = ""'; DROP TABLE users; --""; 
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            String query = ""SELECT * FROM users WHERE username = ?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User found: "" + rs.getString(""username""));
            }
            rs.close();
            pstmt.close();
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.util.Scanner;
public class SecureSQLInjectionFix {
    public static void main(String[] args) {
        try {
            Connection conn = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            Scanner scanner = new Scanner(System.in);
            System.out.print(""Enter username: "");
            String userInput = scanner.nextLine();
            String query = ""SELECT * FROM users WHERE username=?"";
            PreparedStatement pstmt = conn.prepareStatement(query);
            pstmt.setString(1, userInput);
            ResultSet rs = pstmt.executeQuery();
            while (rs.next()) {
                System.out.println(""User ID: "" + rs.getInt(""id"") + "", Username: "" + rs.getString(""username""));
            }
            conn.close();
        } catch (SQLException e) {
            e.printStackTrace();
        }
    }
}"
SQL Injection,"import java.sql.*;
public class SecureSQLInjection {
    public static void main(String[] args) {
        try {
            String userInput = args[0]; 
            String query = ""SELECT * FROM users WHERE username = ?"";
            Connection connection = DriverManager.getConnection(""jdbc:mysql://localhost:3306/mydatabase"", ""username"", ""password"");
            PreparedStatement preparedStatement = connection.prepareStatement(query);
            preparedStatement.setString(1, userInput);
            ResultSet resultSet = preparedStatement.executeQuery();
            while(resultSet.next()) {
                System.out.println(""User found: "" + resultSet.getString(""username""));
            }
        } catch (SQLException | ArrayIndexOutOfBoundsException e) {
            e.printStackTrace();
        }
    }
}"
